Frequency_Hz,Z_CM,Z_NM
1000000.0,7274.11755499548,727.411755499548
1017419.3661806056,7446.707021368716,744.6707021368716
1035142.1666793431,7027.135633856286,702.7135633856286
1053173.687129716,7118.47559520274,711.847559520274
1071519.305237607,7273.605706123916,727.3605706123916
1090184.4923851267,6919.710189984479,691.9710189984479
1109174.8152624008,6833.992647305983,683.3992647305984
1128495.9375277623,7148.034770621673,714.8034770621673
1148153.6214968818,6839.180223134614,683.9180223134614
1168153.7298613244,6903.450314373878,690.3450314373879
1188502.2274370189,6376.560132675509,637.6560132675509
1209205.1829432072,6544.47401286226,654.447401286226
1230268.770812381,6097.800620737088,609.7800620737088
1251699.2730317255,6052.24204390615,605.224204390615
1273503.081016663,6114.783176174815,611.4783176174815
1295686.697517019,5628.206018532446,562.8206018532446
1318256.7385564074,5867.111407158671,586.711140715867
1341219.9354053724,5387.537579907206,538.7537579907206
1364583.1365889239,5167.602788078877,516.7602788078877
1388353.3099290456,4891.285438080369,489.1285438080369
1412537.5446227554,5336.760520561466,533.6760520561467
1437143.0533563897,5233.230314990729,523.323031499073
1462177.1744567184,5090.625391139875,509.06253911398755
1487647.3740795031,4877.071429995847,487.70714299958473
1513561.2484362072,5267.5296569241555,526.7529656924155
1539926.526059492,4525.377438230004,452.5377438230004
1566751.0701081501,4338.39809257045,433.839809257045
1594042.8807122165,4840.718827252396,484.0718827252396
1621810.09735893,4455.2552279760575,445.52552279760573
1650061.0013202287,4287.570340281422,428.75703402814224
1678804.018122559,3916.875227333423,391.6875227333423
1708047.7200597078,4186.188487287067,418.61884872870667
1737800.8287493763,3751.6606392377143,375.16606392377145
1768072.217734318,3965.7165843257603,396.57165843257604
1798870.9151287875,3713.46188013252,371.346188013252
1830206.1063110568,4032.5192808031397,403.251928080314
1862087.1366628655,3698.2123294877765,369.82123294877766
1894523.5143565915,3486.801518189835,348.6801518189835
1927524.9131909367,3417.2099875856834,341.7209987585683
1961101.1754760495,3588.9589878879347,358.8958987887935
1995262.3149688789,3411.1487222432015,341.11487222432015
2030018.5198596844,3170.9924636279347,317.09924636279345
2065380.1558105312,3202.631674735969,320.2631674735969
2101357.7690467467,3324.2997069103176,332.42997069103177
2137962.0895022326,3246.0121536823385,324.60121536823385
2175204.034019524,2901.1478883953537,290.1147888395354
2213094.7096056365,3012.417410639091,301.2417410639091
2251645.416744618,3061.841838983644,306.1841838983644
2290867.6527677746,2376.576936088425,237.65769360884252
2330773.115282636,2593.029226418064,259.3029226418064
2371373.7056616554,2552.078122752763,255.20781227527632
2412681.5325916354,2546.109036354205,254.61090363542047
2454708.915685029,2492.498756497763,249.24987564977633
2497468.389154143,2334.752808407419,233.47528084074187
2540972.7055493067,2237.1399238809945,223.71399238809946
2585234.839562189,2228.2560555329364,222.82560555329366
2630267.9918953814,2236.334134176663,223.6334134176663
2676085.593199333,2273.561333739235,227.3561333739235
2722701.30807791,2034.3412773549069,203.43412773549068
2770129.039163733,1934.5092211603728,193.45092211603728
2818382.931264455,1900.82299047538,190.08229904753802
2867477.3755813134,1944.4696632750542,194.44696632750544
2917427.014001166,1793.2384982494932,179.32384982494932
2968246.743463243,1669.8173695398575,166.98173695398575
3019951.720402019,1610.5452457664355,161.05452457664356
3072557.3652674453,1799.3713041027681,179.9371304102768
3126079.367123956,1479.2314771436625,147.92314771436625
3180533.688329517,1442.2402051067402,144.22402051067402
3235936.569296281,1433.9944579697321,143.39944579697323
3292304.5333340657,1369.2421527674007,136.92421527674009
3349654.3915782794,1339.6857417257547,133.96857417257547
3408003.248003648,1229.4341588686962,122.94341588686962
3467368.504525317,1171.2823140225894,117.12823140225893
3527767.8661887418,1133.5218671351029,113.35218671351029
3589219.34645005,1048.1563357136847,104.81563357136847
3651741.272548377,1078.5575905660137,107.85575905660137
3715352.290971728,978.527759983048,97.85277599830479
3780071.3730181083,924.2936735776805,92.42936735776804
3845917.8204535353,867.1288092718636,86.71288092718636
3912911.271268532,778.7137781460378,77.87137781460379
3981071.7055349695,748.4342920425502,74.84342920425502
4050419.4513649307,704.7115425612501,70.471154256125
4120975.190973304,611.4578748988486,61.14578748988485
4192759.9668460507,574.5333939414296,57.45333939414296
4265795.188015926,570.2576069003444,57.02576069003444
4340102.63644744,473.06318610271506,47.306318610271504
4415704.473533121,367.2654225890432,36.726542258904324
4492623.246702933,353.67752127613426,35.36775212761343
4570881.8961487515,323.35296439074165,32.33529643907416
4650503.761666068,263.768841650572,26.376884165057202
4731512.589614803,178.3421931031971,17.83421931031971
4813932.540001448,145.42782897800961,14.542782897800961
4897788.193684456,79.8287350314697,7.982873503146971
4983104.559705293,35.53560411770845,3.553560411770845
5069907.082747044,22.027424972457197,2.20274249724572
5158221.650723061,84.15910402452737,8.415910402452736
5248074.602497723,129.25037357664212,12.925037357664213
5339492.735741767,200.30792364845385,20.030792364845386
5432503.314924336,252.44365618721363,25.244365618721364
5527134.079444345,315.2044855544583,31.52044855544583
5623413.251903491,325.1340842361293,32.51340842361293
5721369.546523267,409.00023721430995,40.900023721431
5821032.17770871,432.1612688702353,43.21612688702353
5922430.868761306,500.6147695547963,50.06147695547963
6025595.860743581,584.9167477959148,58.491674779591484
6130557.921498202,591.8725945924476,59.187259459244764
6237348.354824191,649.3449439260354,64.93449439260354
6345999.009812872,786.1417160754635,78.61417160754635
6456542.290346549,815.9560579459283,81.59560579459283
6569011.164762662,727.2875293813255,72.72875293813254
6683439.175686149,878.8226455083483,87.88226455083483
6799860.450033217,881.5510291681993,88.15510291681993
6918309.709189363,1044.4295607541446,104.44295607541446
7038822.279364571,1174.7490691435964,117.47490691435965
7161434.102129027,1084.0738867522577,108.40738867522577
7286181.745132274,1256.5249906846361,125.65249906846361
7413102.413009177,1381.1617049235208,138.11617049235207
7542233.958475699,1384.182759404122,138.4182759404122
7673614.893618186,1197.7698412985562,119.77698412985562
7807284.401379069,1451.6623847443998,145.16623847443998
7943282.347242822,1620.8730483934653,162.08730483934653
8081649.291125367,1556.8138692677792,155.68138692677792
8222426.499470712,1626.7384847561943,162.67384847561942
8365655.957558108,1643.159857337202,164.3159857337202
8511380.38202376,1630.7411735775797,163.07411735775798
8659643.233600654,1666.7127296378367,166.67127296378368
8810488.730080146,1894.9155359426222,189.49155359426223
8963961.859499494,1995.7709087981004,199.57709087981004
9120108.393559096,1945.6802630729003,194.56802630729004
9278974.901273318,2190.13158223236,219.013158223236
9440608.762859225,2200.174233107108,220.01742331071083
9605058.183867306,2269.0335450501866,226.90335450501865
9772372.209558113,2106.0431320652133,210.60431320652134
9942600.739529558,2476.897528429551,247.6897528429551
10115794.542598983,2346.845919231416,234.68459192314157
10292005.271944286,2658.087229490654,265.8087229490654
10471285.480508985,2559.7740195228703,255.97740195228704
10653688.63667563,2871.28825770668,287.12882577066796
10839269.140212039,2724.6899202326463,272.4689920232646
11028082.33849553,2753.4580617859297,275.34580617859297
11220184.54301963,3032.3630605165345,303.23630605165346
11415633.046188459,2709.634333860373,270.9634333860373
11614486.138403414,3257.8216827047995,325.78216827047993
11816803.12544783,3222.0475710637297,322.204757106373
12022644.34617413,3241.4732165378787,324.14732165378786
12232071.190499326,3353.9295006348384,335.39295006348385
12445146.117713844,2924.09998684623,292.409998684623
12661932.675109442,3005.530393734129,300.5530393734129
12882495.516931323,3212.779701944158,321.27797019441584
13106900.423660759,3776.2314083297383,377.62314083297383
13335214.32163324,3619.1136672230637,361.91136672230635
13567505.302998625,3919.823832119289,391.9823832119289
13803842.646028839,3590.6638698670204,359.066386986702
14044296.835779473,4092.6918143344565,409.2691814334456
14288939.585111037,4088.6065242939885,408.86065242939884
14537843.856076606,4124.0109248241915,412.40109248241913
14791083.881682072,4227.0523748184105,422.70523748184104
15048735.188025145,4125.264799411485,412.5264799411485
15310874.616820319,4257.611118195366,425.76111181953655
15577580.34831602,4405.591904585979,440.5591904585979
15848931.924611142,4453.676807800203,445.36768078002035
16125010.2733774,4626.810137965373,462.6810137965373
16405897.731995387,4531.9845201911385,453.19845201911386
16691678.072110582,4676.604006534093,467.6604006534093
16982436.52461746,4892.254132990635,489.2254132990635
17278259.805078626,4634.472247296937,463.4472247296937
17579236.13958693,5008.548897035678,500.85488970356784
17885455.291077692,5243.488781635582,524.3488781635582
18197008.586099826,5098.093534873647,509.80935348736466
18513988.942052722,5163.264290295405,516.3264290295405
18836490.89489802,5253.0551747673435,525.3055174767344
19164610.627353854,5543.176552235934,554.3176552235934
19498445.997580454,5694.637625749847,569.4637625749847
19838096.56836503,5933.268524080735,593.3268524080735
20183663.636815596,6019.857640116593,601.9857640116593
20535250.26457146,6053.125593703449,605.312559370345
20892961.308540408,6496.0137288553005,649.60137288553
21256903.452171054,6754.358717668646,675.4358717668646
21627185.237270202,6567.665404553168,656.7665404553168
22003917.096373998,6617.404936086288,661.7404936086289
22387211.385683376,6439.583596035804,643.9583596035803
22777182.41857322,6697.569776867077,669.7569776867077
23173946.499684796,5992.050542196894,599.2050542196894
23577621.95961257,7524.0039712478465,752.4003971247846
23988329.190194897,7390.314736437818,739.0314736437819
24406190.680419814,7138.217281263351,713.8217281263351
24831331.05295568,7731.738098649892,773.1738098649892
25263877.101318955,7926.293923945568,792.6293923945568
